p_Name,shop_name,ProductID,price,PreferentialPrice,CommentCount,GoodRateShow,GoodCount,GeneralCount,PoorCount,keyword,type,brand,X_name,open_method,laundry,capacity,control,dry_method,disinfection,consump,color,product_url,source,ProgramStarttime
方太（FOTILE）水槽洗碗机家用大容量水槽洗碗机+嵌入式消毒柜套装 JBSD2T-X1+J78 X1(洗碗机在右侧),方太厨卫旗舰店,1748478760,17999.00,9698.00,10,100,10,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）水槽洗碗机家用大容量水槽洗碗机+嵌入式消毒柜套装 JBSD2T-X1+J78 X1(洗碗机在右侧) 商品编号：1748478760 店铺：商品毛重：35.5kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE）水槽洗碗机家用大容量水槽洗碗机+嵌入式消毒柜套装 JBSD2T-X1+J78 X1(洗碗机在右侧),顶开式,超声波式,6-7套碗,,,,,,https://item.jd.com/1748478760.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一 JBSD2T-X6SL（左款）,京东自营,7372729,9999.00,6299.00,0,100,0,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X6SL 商品编号：7372729 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X6SL,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,黑色,https://item.jd.com/7372729.html,京东,2018-05-15
方太JBSD2T-X1S,方太自营旗舰店,7301823,9999.00,8999.00,90,100,90,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X1S 商品编号：7301823 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X1,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,黑色,https://item.jd.com/7301823.html,京东,2018-05-15
方太JBSD2T-X6S,方太自营旗舰店,7292707,9999.00,6299.00,0,100,0,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X6S 商品编号：7292707 商品毛重：26.0kg 商品产地：中国大陆 特色推荐：高温除菌，烘干，三口之家，大容量，超快洗 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 产品类型：水槽式""",方太,JBSD2T-X6S,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,香槟金,https://item.jd.com/7292707.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一 JBSD2T-X1SL（左款）,京东自营,7159038,9999.00,6299.00,0,100,0,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X1SL 商品编号：7159038 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X1SL（左款）,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,黑色,https://item.jd.com/7159038.html,京东,2018-05-15
方太（FOTILE）6套 钻石银 跨界三合一 超声波清洗 水槽洗碗机 JBSD2T-X9,方太自营旗舰店,4905347,9999.00,8999.00,0,100,0,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太X9 商品编号：4905347 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,JBSD2T-X9,顶开式,超声波式,6-7套碗,触摸控制,,,5.7L,银色,https://item.jd.com/4905347.html,京东,2018-05-15
方太（FOTILE）6套 香槟金 跨界三合一 超声波清洗 水槽洗碗机 JBSD2T-X6,方太自营旗舰店,4905333,9999.00,8999.00,500,98,500,1,8,,"""品牌： 方太（FOTILE） 商品名称：方太X6 商品编号：4905333 商品毛重：26.0kg 商品产地：中国大陆 洗碗方式：超声波式 产品类型：水槽式 总容积：6-7套碗 开合方式：顶开式""",方太,JBSD2T-X6,顶开式,超声波式,6-7套碗,触摸控制,,,5.7L,金色,https://item.jd.com/4905333.html,京东,2018-05-15
方太（FOTILE）6套 燕尾黑 跨界三合一 超声波清洗 水槽洗碗机 JBSD2T-X1,方太自营旗舰店,4905321,9999.00,5999.00,1000,99,1000,2,1,,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X1 商品编号：4905321 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,JBSD2T-X1,顶开式,超声波式,6-7套碗,触摸控制,,,5.7L,黑色,https://item.jd.com/4905321.html,京东,2018-05-15
美的（Midea） 水槽洗碗机WQP6-8303-CN活水洗碗 果蔬净化 4.0手工水槽 水槽洗碗机+厨余垃圾处理器套餐,美的广东源丰美专卖店,26547619458,9999.00,9999.00,1,100,1,0,0,,"""品牌： 美的（Midea） 商品名称：美的（Midea） 水槽洗碗机WQP6-8303-CN活水洗碗 果蔬净化 4.0手工水槽 水槽洗碗机+厨余垃圾处理器套餐 商品编号：26547619458 店铺：商品毛重：37.0kg 洗碗方式：超声波式 产品类型：水槽式 总容积：6-7套碗 开合方式：顶开式""",美的,（Midea） 水槽洗碗机WQP6-8303-CN活水洗碗 果蔬净化 4.0手工水槽 水槽洗碗机+厨余垃圾处理器套餐,顶开式,超声波式,6-7套碗,,,,,,https://item.jd.com/26547619458.html,京东,2018-05-15
丹沃思（Dours） 水槽洗碗机家用智能8套嵌入式洗碗机洗果蔬三合一刷碗机JDP1S-H2 售前上门勘测,丹沃思旗舰店,26435995387,159999.00,50.00,2,100,2,0,0,,"""品牌： 丹沃思（Dours） 商品名称：丹沃思（Dours） 水槽洗碗机家用智能8套嵌入式洗碗机洗果蔬三合一刷碗机JDP1S-H2 售前上门勘测 商品编号：26435995387 店铺：商品毛重：34.5kg 商品产地：中国大陆 货号：大槽款 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：8-10套碗 特色推荐：高温除菌，三口之家，LED显示，大容量，超快洗，洗果蔬海鲜""",丹沃思,大槽款,顶开式,喷淋式,8-10套碗,微电脑式,余温烘干,巴士除菌,洗碗9,黑色玻璃面板,https://item.jd.com/26435995387.html,京东,2018-05-15
徳兆（Dezhao） 德兆全自动家用水槽洗碗机烘干机多功能不锈钢水槽式洗碗机嵌入式洗碗机 洗碗机盘子筐 配件,徳兆户外旗舰店,20400444713,20689.00,150.00,60,100,60,0,0,,"""品牌： 徳兆（Dezhao） 商品名称：徳兆（Dezhao） 德兆全自动家用水槽洗碗机烘干机多功能不锈钢水槽式洗碗机嵌入式洗碗机 洗碗机盘子筐 配件 商品编号：20400444713 店铺：商品毛重：27.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：前开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，预约定时，超快洗，洗果蔬海鲜""",徳兆,BWM-X1,前开式,喷淋式,6-7套碗,触摸,余热烘干,高温消毒,12,不锈钢色,https://item.jd.com/20400444713.html,京东,2018-05-15
浩泽(ozner) 水槽洗碗机 8套 家用嵌入式 自动开门双重烘干高温消毒 五合一多功能水槽式洗碗器 SS  上门看现场,浩泽泰鹿专卖店,27560094392,10999.00,49.00,30,100,30,0,0,,"""品牌： 浩泽 商品名称：浩泽(ozner) 水槽洗碗机 8套 家用嵌入式 自动开门双重烘干高温消毒 五合一多功能水槽式洗碗器 SS上门看现场 商品编号：27560094392 店铺：商品毛重：43.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：8-10套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，预约定时，超快洗，洗果蔬海鲜""",浩泽,S2、S4,顶开式,喷淋式,8-10套碗,微电脑式,新风烘干+冷凝烘干,高温,9.1L,冰川银、玫瑰金,https://item.jd.com/27560094392.html,京东,2018-05-15
svwsnuc 水槽洗碗机全自动家用智能嵌入式独立式台式洗碗机家用不锈钢水槽刷碗机,svwsnuc官方旗舰店,24378094527,6999.00,4698.00,30,100,30,0,0,,"""品牌： svwsnuc 商品名称：svwsnuc 水槽洗碗机全自动家用智能嵌入式独立式台式洗碗机家用不锈钢水槽刷碗机 商品编号：24378094527 店铺：商品毛重：32.0kg 商品产地：中国大陆 货号：JBSC2T-Q5 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：8-10套碗""",svwsnuc,JBSC2T-Q5,顶开式,喷淋式,8-10套碗,智能触屏按键,余温烘干,高温,8,夜魅黑,https://item.jd.com/24378094527.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2T-X6 X6(洗碗机在右侧),方太洗碗机旗舰店,10903175277,9299.00,8299.00,7,100,7,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2T-X6 X6(洗碗机在右侧) 商品编号：10903175277 店铺：商品毛重：26.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",方太,（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2T-X6 X6(洗碗机在右侧),顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/10903175277.html,京东,2018-05-15
【日本直邮】日本Panasonic松下 家用小型智能洗碗机NP-TCM3110v需电压转换,幸福果果营养品全球购专营店,1977216987,4800.00,4229.00,0,100,0,0,0,,"""商品名称：【日本直邮】日本Panasonic松下 家用小型智能洗碗机NP-TCM3110v需电压转换 商品编号：1977216987 店铺：商品毛重：12.0kg 货号：NPTCM3W 产品类型：水槽式 用途：家用型 开合方式：前开式 洗碗方式：喷淋式 总容积：6-7套碗""",【日本直邮】日本Panasonic松下,NPTCM3W,前开式,喷淋式,6-7套碗,,,,,,https://item.jd.hk/1977216987.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 一清一洗1800*800*800,悍舒旗舰店,13183986755,23100.00,7749.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 一清一洗1800*800*800 商品编号：13183986755 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986755.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机家用水槽洗碗机嵌入式消毒柜套装 X1+J45E X1(洗碗机在右侧),方太厨卫旗舰店,1748092469,11999.00,8198.00,10,100,10,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）水槽洗碗机家用水槽洗碗机嵌入式消毒柜套装 X1+J45E X1(洗碗机在右侧) 商品编号：1748092469 店铺：商品毛重：25.5kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE）水槽洗碗机家用水槽洗碗机嵌入式消毒柜套装 X1+J45E X1(洗碗机在右侧),顶开式,超声波式,6-7套碗,,,,,,https://item.jd.com/1748092469.html,京东,2018-05-15
美的（Midea）6套 洗碗机 家用超声波变频活水洗蔬果去农残三合一 手工304不锈钢双槽水槽洗碗机F3,美的厨房电器自营官方旗舰店,6166652,13999.00,11999.00,1,100,1,0,0,,"""品牌： 美的（Midea） 商品名称：美的F3 商品编号：6166652 商品毛重：39.5kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗 特色推荐：高温除菌，LED显示，超快洗，洗果蔬海鲜""",美的,F3,顶开式,超声波式,6-7套碗,,,,,银色水槽+黑晶面板,https://item.jd.com/6166652.html,京东,2018-05-15
方太（FOTILE） 欧式风魔方油烟机燃气灶洗碗机三件套JQ25TS+HC26BE+X1,方太官方旗舰店,12005579159,13999.00,10698.00,9,100,9,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 欧式风魔方油烟机燃气灶洗碗机三件套JQ25TS+HC26BE+X1 商品编号：12005579159 店铺：商品毛重：47.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE） 欧式风魔方油烟机燃气灶洗碗机三件套JQ25TS+HC26BE+X1,顶开式,超声波式,6-7套碗,,,,,,https://item.jd.com/12005579159.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一左款JBSD2T-X9L,方太洗碗机旗舰店,11375407576,9299.00,5999.00,20,100,20,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一左款JBSD2T-X9L 商品编号：11375407576 店铺：商品毛重：26.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",方太,（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一左款JBSD2T-X9L,顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/11375407576.html,京东,2018-05-15
徳兆（Dezhao） 德兆全自动家用水槽洗碗机烘干机多功能不锈钢水槽式洗碗机嵌入式洗碗机 水槽洗碗机,徳兆户外旗舰店,14711540339,20689.00,4999.00,60,100,60,0,0,,"""品牌： 徳兆（Dezhao） 商品名称：徳兆（Dezhao） 德兆全自动家用水槽洗碗机烘干机多功能不锈钢水槽式洗碗机嵌入式洗碗机 水槽洗碗机 商品编号：14711540339 店铺：商品毛重：27.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：前开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，预约定时，超快洗，洗果蔬海鲜""",徳兆,BWM-X1,前开式,喷淋式,6-7套碗,触摸,余热烘干,高温消毒,12,不锈钢色,https://item.jd.com/14711540339.html,京东,2018-05-15
方太（FOTILE） 水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2F-X5S 如需X5SL（洗碗机在左侧）详询客服,方太洗碗机旗舰店,27345625489,13999.00,8499.00,2,100,2,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2F-X5S 如需X5SL（洗碗机在左侧）详询客服 商品编号：27345625489 店铺：商品毛重：30.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",方太,（FOTILE） 水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2F-X5S 如需X5SL（洗碗机在左侧）详询客服,顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/27345625489.html,京东,2018-05-15
碟美（DieMei） 家用全自动水槽式洗碗机嵌入式除菌烘干,碟美官方旗舰店,19592158549,6999.00,4999.00,60,100,60,0,0,,"""品牌： 碟美（DieMei） 商品名称：碟美（DieMei） 家用全自动水槽式洗碗机嵌入式除菌烘干 商品编号：19592158549 店铺：商品毛重：30.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：8-10套碗""",碟美,JBSX2T-X6,顶开式,喷淋式,8-10套碗,微电脑,热交换,高温,,黑色,https://item.jd.com/19592158549.html,京东,2018-05-15
方太（FOTILE） 风魔方侧吸油烟机燃气灶洗碗机三件套JQ22TS+HC26BE+X1,方太官方旗舰店,12005535433,15999.00,12198.00,20,100,20,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 风魔方侧吸油烟机燃气灶洗碗机三件套JQ22TS+HC26BE+X1 商品编号：12005535433 店铺：商品毛重：76.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE） 风魔方侧吸油烟机燃气灶洗碗机三件套JQ22TS+HC26BE+X1,顶开式,超声波式,6-7套碗,,,,,,https://item.jd.com/12005535433.html,京东,2018-05-15
浩泽 8套 WiFi智控 嵌入水槽式 净水全自动洗碗机家用 跨界五合一 S2,浩泽洗碗机旗舰店,19981524429,10999.00,6499.00,2800,100,2800,0,0,,"""品牌： 浩泽 商品名称：浩泽 8套 WiFi智控 嵌入水槽式 净水全自动洗碗机家用 跨界五合一 S2 商品编号：19981524429 店铺：商品毛重：32.5kg 商品产地：中国大陆 货号：S2 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：8-10套碗 特色推荐：高温除菌，烘干，LED显示，大容量，超快洗""",浩泽,S2,顶开式,喷淋式,8-10套碗,触控式 和 WiFi智控,风机烘干,高温,每个程序各不一样，详情请咨询客服,冰川银,https://item.jd.com/19981524429.html,京东,2018-05-15
丹沃思（Dours） 嵌入式水槽果蔬净洗家用洗碗机拉伸水槽式洗碗机,丹沃思旗舰店,24147234714,4999.00,4699.00,10,100,10,0,0,,"""品牌： 丹沃思（Dours） 商品名称：丹沃思（Dours） 嵌入式水槽果蔬净洗家用洗碗机拉伸水槽式洗碗机 商品编号：24147234714 店铺：商品毛重：34.0kg 商品产地：中国大陆 货号：JDP2S-K1 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：8-10套碗""",丹沃思,JDP2S-K1,顶开式,喷淋式,8-10套碗,,,,,魅夜黑,https://item.jd.com/24147234714.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机嵌入式水槽去农残海鲜清洗家用洗碗机JBSD3T-Q6,方太厨卫旗舰店,10123848278,20880.00,11999.00,4,100,4,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）水槽洗碗机嵌入式水槽去农残海鲜清洗家用洗碗机JBSD3T-Q6 商品编号：10123848278 店铺：商品毛重：31.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,（FOTILE）水槽洗碗机嵌入式水槽去农残海鲜清洗家用洗碗机JBSD3T-Q6,顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/10123848278.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2T-X1 如需X1L（洗碗机在左侧）详询客服,方太洗碗机旗舰店,10555268908,9299.00,5999.00,1300,99,1300,5,7,外观大气 态度好 信得过 简单实用,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2T-X1 如需X1L（洗碗机在左侧）详询客服 商品编号：10555268908 店铺：商品毛重：26.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",方太,（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2T-X1 如需X1L（洗碗机在左侧）详询客服,顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/10555268908.html,京东,2018-05-15
方太（FOTILE） 方太 EMD2T+HC26BE+E2系列蒸箱烤箱+X1水槽洗碗机,方太厨卫旗舰店,10946930313,25000.00,20097.00,20,100,20,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 方太 EMD2T+HC26BE+E2系列蒸箱烤箱+X1水槽洗碗机 商品编号：10946930313 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE）  EMD2T+HC26BE+E2系列蒸箱烤箱+X1水槽洗碗机,顶开式,超声波式,6-7套碗,触摸控制,,,,,https://item.jd.com/10946930313.html,京东,2018-05-15
方太（FOTILE）油烟机燃气灶嵌入式消毒柜JQ25TS+HC26BE+J45E+X1水槽洗碗机,方太厨卫旗舰店,10465987091,19290.00,12697.00,50,100,50,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE）油烟机燃气灶嵌入式消毒柜JQ25TS+HC26BE+J45E+X1水槽洗碗机 商品编号：10465987091 店铺：商品毛重：85.5kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE）油烟机燃气灶嵌入式消毒柜JQ25TS+HC26BE+J45E+X1水槽洗碗机,顶开式,超声波式,6-7套碗,触摸控制,,,,,https://item.jd.com/10465987091.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一 JBSD2T-X6,方太自营旗舰店,3046437,9999.00,5999.00,600,98,600,1,9,外观大气,"""品牌： 方太（FOTILE） 商品名称：方太X6 商品编号：3046437 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X6,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,金色,https://item.jd.com/3046437.html,京东,2018-05-15
方太（FOTILE） 水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2F-X5 如需X5L（洗碗机在左侧）详询客服,方太洗碗机旗舰店,11814227732,13999.00,8499.00,400,99,400,1,0,外观大气,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一JBSD2F-X5 如需X5L（洗碗机在左侧）详询客服 商品编号：11814227732 店铺：商品毛重：30.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",方太,0,顶开式,喷淋式,6-7套碗,0,0,,0,0,https://item.jd.com/11814227732.html,京东,2018-05-15
方太（FOTILE） 欧式油烟机燃气灶嵌入式消毒柜EMD2T+HC26BE+J78+X1洗碗机,方太厨卫旗舰店,10465963806,19999.00,13197.00,100,99,100,0,1,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 欧式油烟机燃气灶嵌入式消毒柜EMD2T+HC26BE+J78+X1洗碗机 商品编号：10465963806 店铺：商品毛重：85.5kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE） 欧式油烟机燃气灶嵌入式消毒柜EMD2T+HC26BE+J78+X1洗碗机,顶开式,超声波式,6-7套碗,触摸控制,,,,,https://item.jd.com/10465963806.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一 JBSD2T-X9,方太自营旗舰店,4468706,9999.00,5999.00,1200,99,1200,2,6,信得过 外观大气 态度好 特别快,"""品牌： 方太（FOTILE） 商品名称：方太X9 商品编号：4468706 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X9,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,银色,https://item.jd.com/4468706.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一  JBSD2T-X6L（左款）,方太自营旗舰店,4074253,9999.00,5999.00,700,99,700,3,1,外观大气 特别快,"""品牌： 方太（FOTILE） 商品名称：方太X6L 商品编号：4074253 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，LED显示，大容量，超快洗""",方太,JBSD2T-X6L,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,金色,https://item.jd.com/4074253.html,京东,2018-05-15
方太JBSD2T-X1S,方太自营旗舰店,6734800,9999.00,6299.00,100,100,100,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X1S 商品编号：6734800 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X1,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,黑色,https://item.jd.com/6734800.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽1500*800*800,悍舒旗舰店,13183986753,23100.00,7119.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽1500*800*800 商品编号：13183986753 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986753.html,京东,2018-05-15
美的（Midea）F3水槽洗碗机嵌入式家用全自动超声波6套,美的广东广恒美专卖店,13850283202,15999.00,9999.00,0,100,0,0,0,,"""品牌： 美的（Midea） 商品名称：美的（Midea）F3水槽洗碗机嵌入式家用全自动超声波6套 商品编号：13850283202 店铺：商品毛重：53.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",美的,F3,顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/13850283202.html,京东,2018-05-15
